-127, 43, -40, -135
-139, 88, -47, -185
-122, 44, -56, -141
-145, 68, -40, -171
-142, 46, -63, -195
-104, 62, -41, -115
-140, 62, -37, -179
-98, 19, -45, -167
-120, 69, -68, -160
-130, 35, -61, -168
-116, 65, -39, -149
-114, 40, -46, -181
-176, 61, -61, -180
-121, 55, -17, -150
-124, 67, -102, -162
-150, 43, -37, -153
-99, 61, -49, -131
-150, 46, -56, -161
-90, 72, -40, -153
-150, 51, -82, -179
-111, 54, -59, -146
-128, 55, -43, -183
-135, 56, -41, -132
-134, 63, -55, -183
-103, 39, -52, -167
-139, 26, -86, -161
-134, 52, -44, -161
-139, 68, -84, -188
-138, 56, -60, -134
-109, 44, -57, -143
-146, 59, -21, -223
-138, 77, -53, -152
-116, 35, -52, -170
-136, 48, -36, -153
-127, 49, -49, -162
-119, 50, -48, -174
-131, 72, -14, -191
-133, 60, -58, -139
-120, 51, -53, -224
-144, 54, -57, -166
-140, 61, -38, -137
-131, 70, -70, -207
-129, 29, -43, -158
-90, 77, -22, -158
-167, 46, -81, -168
-94, 55, -51, -163
-157, 78, -81, -152
-122, 48, -63, -200
-133, 85, -97, -145
-134, 45, -29, -186
-109, 74, -67, -120
-117, 49, -49, -200
-110, 47, -51, -176
-108, 39, -28, -142
-117, 78, -83, -178
-116, 23, -58, -205
-117, 72, -62, -170
-144, 55, -38, -125
-126, 49, -17, -197
-119, 87, -118, -151
-127, 16, -22, -135
-129, 67, -49, -199
-118, 60, -76, -188
-126, 30, -100, -141
-129, 52, -28, -168
-116, 71, -60, -139
-130, 62, -52, -167
-130, 70, -78, -179
-91, 56, -42, -158
-129, 57, -70, -154
-119, 84, -56, -136
-93, 34, -21, -190
-126, 87, -103, -142
-128, 53, -51, -190
-132, 57, -67, -182
-109, 60, -36, -139
-131, 65, -82, -167
-91, 75, 11, -154
-157, 56, -83, -161
-152, 71, -37, -184
-109, 54, -47, -183
-138, 68, -70, -138
-139, 84, -45, -169
-143, 35, -95, -170
-122, 63, -32, -152
-133, 61, -73, -181
-143, 42, -26, -172
-97, 72, -64, -150
-134, 66, -60, -160
-134, 65, -11, -166
-112, 34, -60, -160
-120, 101, -59, -170
-114, 50, -36, -153
-139, 70, -83, -171
-112, 71, -34, -151
-151, 55, -79, -187
-120, 30, -57, -167
-138, 97, -65, -154
-112, 33, -52, -175
-132, 73, -63, -170
-127, 82, -97, -188
-142, 18, -33, -150
-105, 56, -84, -208
-118, 18, -61, -125
-128, 66, -67, -186
-111, 47, -40, -146
-144, 63, -60, -196
-126, 48, -77, -171
-123, 33, -49, -175
-120, 53, -48, -155
-134, 68, -69, -151
-101, 58, -44, -189
-131, 56, -59, -144
-100, 85, -79, -169
-114, 61, -64, -134
-133, 100, -52, -191
-145, 24, -19, -161
-124, 51, -75, -161
-131, 46, -42, -160
-108, 57, -75, -140
-115, 82, -52, -164
-141, 26, -58, -156
-119, 84, -31, -182
-123, 46, -40, -154
-102, 64, -51, -136
-111, 64, -49, -174
-135, 79, -88, -169
-115, 71, -32, -189
-122, 47, -53, -188
-121, 51, -49, -220
-127, 54, -36, -120
-109, 78, -81, -150
-112, 46, -71, -203
-148, 57, -49, -129
-89, 81, -64, -149
-121, 70, -57, -170
-116, 74, -56, -200
-136, 39, -63, -156
-111, 43, -68, -173
-140, 59, -60, -148
-129, 32, -68, -193
-127, 52, -75, -148
-123, 65, -27, -141
-155, 58, -74, -163
-104, 43, -68, -157
-109, 67, -35, -195
-135, 50, -44, -169
-111, 52, -61, -206
-152, 78, -58, -169
-121, 101, -40, -177
-124, 55, -42, -179
-133, 65, -65, -153
-111, 67, -67, -173
-103, 62, -52, -159
-106, 49, -57, -189
-126, 61, -68, -182
-134, 62, -21, -148
-125, 93, -88, -171
-141, 54, -114, -160
-89, 57, -39, -137
-154, 76, -58, -154
-127, 28, -45, -157
-113, 72, -67, -170
-138, 78, -54, -196
-105, 64, -69, -173
-153, 53, -44, -177
-104, 55, -30, -169
-135, 41, -64, -202
-140, 62, -82, -175
-127, 59, -27, -165
-148, 43, -50, -190
-114, 76, -44, -151
-137, 54, -51, -199
-100, 58, -71, -166
-119, 84, -19, -173
-148, 51, -72, -160
-125, 71, -52, -174
-109, 44, -74, -177
-119, 56, -25, -158
-125, 60, -34, -176
-126, 44, -44, -171
-132, 61, -60, -139
-131, 72, -85, -185
-90, 28, -48, -197
-116, 48, -69, -127
