31, -85, -27, -114
9, -59, -69, -204
-32, -65, -61, -114
25, -79, 81, -194
-4, -78, -117, -98
-29, -52, 61, -186
11, -74, -39, -119
3, -73, -41, -134
28, -40, -67, -99
-24, -96, -57, -119
-6, -53, -46, -105
10, -73, -57, -174
10, -60, -57, -136
-9, -47, -71, -187
-6, -77, -65, -200
-10, -55, 8, -198
-11, -63, 3, -158
12, -99, -78, -110
18, -64, -46, -165
17, -87, -80, -134
-14, -76, 0, -217
22, -59, -104, -133
-35, -58, 28, -175
49, -81, -110, -165
-47, -103, -1, -210
7, -54, -83, -106
7, -127, -51, -161
14, -85, -81, -214
-14, -40, -21, -112
4, -78, -16, -141
-27, -47, -24, -132
-9, -58, -56, -142
-21, -77, -38, -145
7, -88, -43, -163
35, -42, -44, -223
-58, -62, 11, -76
48, -36, -10, -169
7, -59, -50, -138
9, -85, -48, -151
4, -57, 8, -182
-20, -51, -51, -122
5, -11, -1, -173
21, -99, -65, -93
-15, -26, -43, -155
-18, -86, -123, -117
17, -54, -33, -130
3, -97, -110, -161
-4, -51, -14, -164
12, -23, -27, -143
-18, -78, -55, -179
-21, -65, -22, -146
35, -38, -75, -225
-15, -110, -114, -123
-27, -62, -32, -149
-22, -84, 10, -84
-16, -70, -48, -151
30, -51, -12, -139
-19, -90, -10, -132
8, -51, -109, -195
-37, -103, -67, -150
28, -62, -35, -216
-15, -64, 19, -158
7, -7, -88, -227
2, -129, -19, -43
-14, -71, -27, -152
-9, -53, 18, -102
-4, -58, -25, -132
-9, -66, -105, -165
-16, -38, 9, -125
13, -70, -70, -98
-17, -85, -42, -110
2, -21, -81, -178
-3, -100, -35, -132
37, -66, -71, -127
-42, -62, -13, -185
-15, -65, -48, -74
14, -15, -28, -152
4, -70, -43, -177
-14, -85, -34, -132
3, -32, -34, -149
-42, -83, -39, -137
12, -38, -16, -161
-3, -102, -13, -77
-13, -46, -89, -179
1, -49, 20, -101
-12, -70, -66, -157
19, -45, -59, -163
-19, -118, -3, -195
-18, -44, -60, -114
0, -32, 24, -190
-8, -50, -59, -125
-9, -39, -35, -151
-24, -64, -9, -195
-15, -62, -29, -154
25, -54, -16, -159
9, -70, -67, -204
-22, -60, -10, -139
-8, -28, -16, -81
10, -105, -79, -150
-33, -53, -49, -167
-18, -42, -50, -173
-18, -66, -47, -135
-1, -100, -74, -157
-8, -67, -50, -178
11, -80, -47, -123
-31, -79, -41, -149
-15, -72, -113, -128
-36, -73, -58, -84
5, -48, -21, -229
-12, -80, 1, -84
-36, -53, -15, -187
19, -70, -67, -117
-10, -33, -30, -135
-1, -59, -60, -133
51, -27, -55, -154
-32, -63, -49, -98
13, -59, -29, -150
-2, -67, -31, -180
-18, -85, -7, -47
-5, -69, -67, -116
-40, -69, 13, -93
-7, -55, -63, -126
-23, -101, -22, -112
43, -73, -42, -108
-38, -76, -90, -190
33, -51, 12, -128
27, -52, -69, -148
-36, -72, -22, -117
12, -106, 35, -160
-35, -65, -37, -214
33, -69, -42, -119
5, -44, -72, -178
-7, -43, -26, -130
0, -83, -45, -141
9, -63, -83, -123
-15, -77, -26, -146
-20, -30, -94, -92
11, -101, -33, -92
23, -38, -44, -168
34, -121, -31, -185
-18, -41, -100, -177
4, -85, -9, -109
57, -78, -60, -227
19, -44, -85, -133
-8, -83, -32, -119
-26, -65, -84, -137
5, -95, -35, -128
1, -21, -49, -186
4, -88, 3, -150
30, -40, -73, -180
-32, -85, -41, -123
11, -65, -37, -198
-39, -108, -18, -142
26, -53, -65, -117
-16, -62, -66, -111
11, -69, -15, -196
-25, -104, -62, -125
-10, -57, 46, -165
-1, -45, -4, -107
4, -85, -23, -194
4, -67, -78, -126
-38, -49, -36, -135
60, -66, -39, -149
8, -88, -62, -88
11, -47, -30, -142
6, -76, -2, -170
-32, -87, -16, -164
-15, -87, -81, -57
-16, -26, -10, -156
-12, -80, 9, -137
30, -57, -138, -123
-16, -79, 19, -133
17, -9, -93, -187
-13, -79, -84, -82
15, -54, -42, -204
4, -66, -129, -110
-28, -64, -2, -129
21, -46, -99, -189
-15, -80, -55, -115
-14, -63, -41, -86
13, -48, -23, -153
-19, -55, -57, -161
23, -104, -73, -151
-16, -45, -42, -138
9, -57, -98, -161
-8, -55, -4, -70
-10, -48, -59, -181
-8, -71, -65, -164
-22, -88, -91, -169
40, -52, -64, -188
-25, -107, -78, -117
1, -53, -46, -185
20, -16, -6, -180
10, -100, -70, -123
15, -64, 16, -129
-12, -71, -56, -115
31, -50, -18, -153
-19, -68, -110, -147
11, -44, 10, -161
-1, -93, 6, -101
-17, -86, -99, -244
-8, -37, -40, -100
1, -107, -11, -138
-9, -32, -68, -202
-3, -83, -72, -85
14, -68, 6, -169
-18, -84, -65, -143
23, -66, -73, -209
5, -105, 18, -180
-20, -57, -6, -128
-26, -68, -140, -117
14, -92, -47, -115
-31, -62, -109, -154
22, -52, -43, -208
-24, -42, -47, -96
29, -77, -77, -157
-7, -42, -21, -125
-2, -110, -39, -109
24, -52, -11, -201
-9, -74, -33, -167
-15, -68, -41, -86
-19, -38, -53, -187
14, -60, -62, -139
-22, -74, -27, -124
1, -85, -97, -138
3, -79, 7, -190
-6, -76, -98, -113
-6, -25, -31, -189
11, -72, -41, -106
-4, -50, -84, -200
22, -85, -33, -142
-1, -40, -95, -97
13, -74, -16, -165
35, -101, -154, -145
2, -90, 36, -158
-5, -56, -41, -114
-11, -35, -46, -178
19, -61, -54, -58
12, -64, -112, -211
2, -62, -40, -94
3, -73, -64, -159
-26, -67, -26, -107
-3, -59, -59, -80
-33, -70, -55, -118
-8, -40, -74, -161
19, -123, -91, -193
-23, -45, -11, -115
-25, -49, -71, -101
6, -52, -33, -138
29, -72, -32, -109
6, -29, -76, -108
-13, -69, -51, -133
-3, -85, -129, -140
4, -60, 7,
