6, 14, -51, -19
5, 0, 36, -7
-26, -2, -23, -12
27, -13, 40, 19
-44, -2, -18, -35
13, -5, 5, -7
-1, -6, 33, 19
6, -5, -6, 5
10, 7, 22, 2
-15, 0, -21, 3
21, -7, 14, -2
-12, 6, 30, -48
10, -10, 0, 36
-21, 2, 27, -17
16, -8, 17, 14
6, -7, -8, 7
31, 9, 20, -11
23, 25, -51, 22
-2, -12, 16, -5
2, -12, -5, -2
-22, -2, 11, 23
10, -32, 18, -21
-29, 12, -23, -22
15, 2, 18, -6
-5, 1, 0, 35
16, 0, -8, -7
-19, -7, 16, 8
21, 4, 3, -1
-28, -8, -13, -15
-6, 29, 10, 9
5, 27, -35, -6
-11, -10, 45, 12
22, -10, -33, 13
-6, 20, 11, -1
-6, -12, 2, -22
22, -14, -3, 26
11, -1, 6, -11
-35, -38, -21, 21
32, 9, 45, 4
-16, 12, -14, -18
8, 5, 13, 8
2, 17, -9, -36
16, 10, 11, 31
-4, -36, -7, 4
4, 1, -19, 24
1, -22, 9, 41
-29, -11, -22, 3
11, -4, -10, 1
-33, -18, -8, -9
16, 7, -1, -29
-24, 4, -21, 17
5, 23, -19, 14
-13, -29, 19, 15
4, -14, 49, 19
16, -14, -29, -4
-6, 28, 10, -9
0, 15, -24, 28
-4, -8, 1, -16
2, -7, 11, 5
-4, -7, 7, 27
-6, 5, -18, -25
-1, -20, 5, 6
-36, -12, -16, -23
5, 23, -2, -11
11, -20, 18, -12
2, 9, -10, 30
27, -17, 1, 32
-5, 25, 21, -16
-28, 3, 11, -7
24, 10, -21, 7
-9, 14, 5, -24
5, -4, -23, 31
-10, 24, 32, -18
-32, -7, -32, 1
15, 28, -11, -1
6, 13, 0, 35
19, -4, -8, 9
-2, 5, 6, 16
3, -4, -27, -10
3, 7, 13, -12
14, 5, -24, -12
2, 1, -5, 14
-40, 7, -21, 15
-8, -28, 1, -9
-3, 4, -6, 24
-20, 7, 0, -50
-6, 20, -2, 5
-1, -8, -9, -5
-24, -22, -7, -2
9, 22, 15, -19
-33, -21, -16, -7
15, 13, -29, 17
14, -5, 34, -7
-35, 9, -12, 11
25, -16, 21, -10
-16, 26, -26, 17
-8, -3, 6, 15
9, -4, -13, 15
10, 4, 11, 1
-21, 27, -3, 18
27, -3, -40, 16
-23, -6, 1, -10
18, 36, -13, 14
-17, -43, -3, 0
15, 19, -2, 17
14, -6, 4, -1
-30, 21, 3, -24
0, -19, 13, 7
8, -37, -2, -18
-13, -1, 15, -8
-14, 8, -3, -46
9, 1, -11, 9
-22, 21, 8, -3
-21, -13, 4, -7
4, 7, 12, 31
2, 8, -14, 6
12, 8, -4, 19
-36, -42, -19, -27
30, 39, -17, 41
2, -8, -16, 0
-17, -7, 14, -15
12, -17, -3, 20
-10, -22, -8, -7
16, -3, -22, -5
-16, 2, 7, 14
-20, 13, 10, 23
28, 8, -33, 18
-46, -5, 8, 3
13, 5, -1, 15
-7, -14, -2, -25
-14, -5, 0, 35
12, 10, -10, -22
-26, 7, 1, -16
27, 29, -24, 9
-7, -4, -1, -25
-24, 29, 45, -7
3, 7, -21, -21
18, -9, 6, -1
-30, 11, -14, -7
33, -15, -14, 32
-25, -31, 18, 12
9, 33, -42, -4
9, -22, 8, 1
12, 20, -27, 31
18, -11, 9, -15
-12, 15, 5, -19
20, 7, -12, 27
1, -14, 11, -26
-6, 35, -1, -12
5, -22, 25, 10
-22, 28, -33, -26
-6, -18, 10, -11
15, 5, 13, -15
-2, -2, 10, 1
21, -10, 8, 8
-23, 28, -1, -21
-13, -25, 23, 1
3, 8, -17, -2
-14, 1, 1, -29
0, -29, 18, -4
22, 10, 20, 6
0, -10, -1, 11
-38, 15, -18, -12
11, 4, -4, 20
-24, -11, 24, 1
18, -8, -15, -1
-4, -13, 9, -17
-4, 24, 8, 11
-11, 6, 24, 6
-1, -9, 30, 32
1, -10, -30, 21
-4, -11, -5, -19
-5, -9, 21, -11
23, 6, -1, -1
-2, -17, 6, 37
-12, 0, -7, -9
9, -25, -4, 16
0, 22, 19, -14
-3, -9, -14, 19
-15, -6, 0, -1
-20, 8, -3, -34
-14, -15, -8, 36
9, -4, 9, 9
-20, 5, -3, -25
-2, 13, 17, 0
-11, 30, -40, -7
26, -25, 9, 16
-13, 31, 10, 34
36, -17, -15, 0
-9, -30, -5, 25
-23, 24, -7, -25
-4, -18, -13, -2
-1, 7, 33, 23
6, -8, -12, -9
12, -16, 4, 9
18, -19, 24, -14
6, -6, 14, -38
10, -23, 20, 6
-27, 13, -11, -32
-10, -29, -27, -8
-1, 21, -17, 12
-4, -2, -11, -4
-2, -11, -11, 18
4, -25, 10, 11
-22, 16, -33, 9
18, -34, 5, 2
-5, -1, 11, 28
11, 10, -15, -15
-11, -7, -26, 16
-6, 3, -2, 10
-9, -2, 22, -19
-19, 7, 12, 3
14, 11, -3, -15
3, -15, 10, -19
0, -36, 8, 42
-25, 26, 29, -9
29, -33, -14, 33
0, -1, 17, 5
7, -29, 13, 22
-11, 27, -31, 6
-24, 3, 1, -13
-15, 12, 29, 16
-12, -10, -23, 3
4, -12, 16, 16
1, 38, -16, -40
-5, -3, -23, 46
-1, -22, -7, -9
16, -12, 13, -47
-2, -1, -14, 5
-18, 8, -13, -15
10, 1, -1, 21
-15, -22, 1, -17
-23, 22, -19, 11
0, 6, -12, -7
-1, 12, -23, -16
19, 9, -3, 7
-2, 29, 20, 12
2, 4, -38, 31
-22, -7, 6, -30
30, -8, 3, 14
-29, -2, 16, 0
1, 10, -6, -16
7, -2, 49, 2
-15, 9, -24, 0
4, -16, 14, -14
-2, 30, -20, 20
